薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织

穷人怎么办：寻求个人进步

什么才叫穷人？穷在中文里面就是“尽”的意思，就是没有前途的意思，只有没有前途的人才是真正的穷人。

只要是有前途，有一技之长的人，按照比较优势原理，哪怕是在绝对能力上比所有人都差，但是只要自己跟自己比，也一定能够找到自己的比较优势，在分工合作当中改善自己的生活。

而且更重要的是，每个人都能够通过教育积累自己的人力资本。有一位经济学家名叫托马斯·索威尔（Thomas Sowell），他写过一本书叫《美国种族简史》（ Ethnic America: A History , 1981）。他说如果把美国人的平均收入水平定为100美元，在美国国内不同种族的收入相差甚远，其中犹太人是172美元，日本人是132美元，波兰人是115美元，中国人和意大利人是112美元，而黑人只有62美元，印第安人只有60美元。



这些不同的种族是哪些种族呢？172美元的是犹太人，132美元的是日本人，115美元的是波兰人，112美元的是中国人，而墨西哥人只有76美元，黑人只有62美元，印第安人只有60美元。不同的种族收入不一样。 表9–1 美国家庭收入指数

资料来源：托马斯·索威尔《美国种族简史》。

索威尔提到，犹太人特别重视教育投资。犹太人喜欢学习，有可能跟他们的命运有关。犹太人经常遭到迫害，流离失所，投资土地风险太高，做珠宝买卖比较容易流动，而真正能够走到哪儿跟到哪儿的，只有头脑里的知识。索威尔说在纽约求生存的犹太人，白天工作不管多忙，晚上还坚持去听讲座。他们的成功不是偶然的。

同样，中国人、日本人也有相似的地方，他们非常努力。虽然他们在美国的政治地位并不高，行为也不高调，但这些都没有影响他们的经济收入。相反，黑人群体要求的政治权利就很高，但是他们的经济收入并没有同步增长。

托马斯·索威尔本身就是个黑人，所以当他对黑人有所批评时就显得特别有说服力。

另外一位黑人经济学家沃特·威廉姆斯写过一本书叫《种族与经济学：有多少可以归咎于歧视？》（ Race and Economics: How Much Can Be Blamed on Discrimination , 2011），他在这本书里提出一个观点：一个种族经济条件的改善，不需要以政治权利的提升为前提。

这个看法非常重要。那些政治地位很高的人群、得到了很多福利的人群，其生存能力反而会削弱，其经济收入因此会减少。

那么穷人怎么办？最重要的出路就是自强，增加自身的人力资本投资，提高自身的素质。简单地说就是要不断学习、终身学习。

穷人怎么办：搭社会进步的顺风车穷人改善自己生活的另外一个办法，就是随着社会的进步参与分享，搭社会进步的顺风车。

20世纪70年代，曾经有一本书非常出名，叫《增长的极限》（ Limits to Growth , 1972）。这本书是当时一个叫“罗马俱乐部”（Club of Rome）的协会的成员通过计算机模拟的方式写出来的。当时这本书的主题是说，地球上的资源非常有限，而人口不断地增加，因而世界的发展快要到极限了。他们在书里预测这个极限还会提前到来，因为人的寿命在增加，各种资源的消耗在加速。

几十年过去了，罗马俱乐部预言的增长极限并没有到来。事实上在过去200年间，人类的生存条件有了前所未有的改善：虽然人口的数量急剧上升，但伴随着人口上升的是大量先进技术的发明和使用，包括了蒸汽机、织布机、铁路、电话、汽车、盘尼西林、DNA的发现等等。

人口不仅在增加，而且人的寿命也在翻倍。在1900年，全球的人均寿命是31岁；而到了1950年，全球人均寿命是49岁；到2010年时是67岁。人类整体的生活条件无可置疑地改善了。

经济学家发现，人均寿命的基尼系数在缩小，也就是所有的人，不管是有钱人还是穷人，普遍长寿。教育的基尼系数也在下降，不管是穷人还是有钱人，受教育的年限越来越接近。

消费的基尼系数，不管是穷人还是有钱人，他们的消费也在趋同，过去只有超级富豪才能享受到的服务，例如越洋快递、国际长途电话、家庭影院等，现在穷人也可以享受到了。

由于社会进步，全球的贫困正在急剧减少，那些每天消费少于1美元的赤贫人口，在1970年占全球人口的25%，而今天下降到了不到5%。

与此同时，每个家庭开销的结构也发生了变化。根据美国经济分析局（BEA）的统计，家庭用于现代生活基本开销的比例，1950年是53%，1970年下降到44%，现在已下降到32%，换句话说，70%的支出是不必要的。我们经常说，看自己是变穷了还是变富了，就看看自己的支出、买的东西到底有用没用。如果每天买的东西大量是没用的，那证明我们变富了。

最富裕的穷人在今天

《华尔街日报》在1998年有过一篇报道，题目叫《最富裕的穷人在美国》。

那篇报道说，美国有七成的贫困家庭有汽车，其中有27%的家庭有两辆以上的汽车。绝大部分家庭都有彩电，有一半的贫穷家庭有两台以上的彩电，当然他们也有微波炉、空调、自动洗碗机等等。大多数穷人的孩子营养过剩，他们长大以后比1944年登陆诺曼底的美军平均高1英寸（2.54厘米）、重10磅（4.5公斤）。

这说明哪怕是穷人，只要社会在进步，只要整个社会的饼在做大，他们得到的物质享受比过去一个中等收入家庭的人所获得的都要多。一个社会能够把饼做大是非常重要的。

经济学家诺德豪斯在2004年做过测算，发现发明家和企业家的收入，仅占他们的发明给社会带来的总价值的2%左右。也就是说，每当我们看到那些企业家、发明家赚了很多钱的时候，我们要想到，他们赚的只不过是他们给社会贡献的一个零头而已。

科技创新使得社会上每一个人都能够得益，包括那些最贫困的人。

思考题

如果你可以重新选择生活的年代，你愿意生活在哪个年代？为什么？

第10章 协调

众人如何彼此影响

宏观经济和公共选择两个领域，都研究个人在集体中互相协调的规律。

每个人都想多挣一点钱，但如果政府有求必应地多印钱，那每个人都会变穷；每个人的意见都应该得到尊重，但如果每个人都去投票，投票的结果可能恰恰会损害大部分人的利益；人人都赞成把富人的钱分一点给穷人，但真正受益的可能是中产阶级；都说群众的眼睛是雪亮的，但越是让陪审团员来判案，错判的概率可能越大。

让我们来探讨这些众人互相影响的规律。

货币规律｜货币像水又像蜜





第103讲 | 货币的起源


我们开始一个新的篇章——宏观经济学。整个宏观经济学研究的其实是协调的问题，而协调的核心手段，就是货币。换句话说，宏观经济学的关注点，就是整个社会是如何通过货币来达成合作和协调的。

货币为什么有用

货币，我们现在都觉得有用，但早期的哲学家反思金钱的作用时得出一个结论——钱没什么用。哲学家亚里士多德就说钱是无用的，翻译成英语就是“Money is barren”。barren是贫瘠的、没有价值的意思。

金钱真的没用吗？如果真的没用，它怎么会在这么长的时间里，这么普遍地被使用呢？

奥地利学派的鼻祖卡尔·门格尔（Carl Menger）写的《论货币的起源》（On the Origins of Money, 1892），是回答这个问题的经典文章。

门格尔在这篇文章里说，货币非常有用，而它之所以有用，在于人人都觉得它有用，人人都觉得别人愿意接受它。货币的起源和形态，跟语言非常相似。一句话、一个词能不能流行开来，不仅在于说的人喜欢怎么说，还在于听的人是否能接受，在于别人是否也愿意这么说。

奥地利学派里有一个重要的概念叫“自发秩序”（spontaneous order），它的意思是，我们今天在社会上看到的秩序，不是由哪一个个人或者哪一个权威机构一厢情愿地设计出来的，它是由无数人的行动汇合而成的。我们日常使用的语言是一种自发秩序，货币也是一种自发秩序。

货币作用之一：避免交易中双重偶然性的要求货币提供的第一个帮助，就是人们用不着满足交易中对双重偶然性（double–coincidence）的要求了。

在物物交换的年代，人们达成交易是有条件的。我有面包要出售，同时我需要牛奶，这时我必须遇到一个刚好手上有牛奶要出售，同时又需要面包的人。只有这样，我才能够达成交易。这就是所谓的双重偶然性。

遇到一位卖牛奶的人，这是第一重偶然性；这个人也需要我的面包，这是第二重偶然性。两重偶然性加在一起缺一不可，这并不容易。

两个人相亲相爱，也需要满足双重偶然性，所以也很不容易。

幸运的是，有了货币的帮助以后，交易就不需要满足双重偶然性了，只要满足一重偶然性即可。

在货币的帮助下，我只要遇到想买面包的人，我们就可以完成交易。我把面包卖给他，然后把赚到的钱存起来。同时，只要我见到卖牛奶的人，在货币的帮助下，我就可以用存起来的钱向他买牛奶了。这就是货币带给我们的极大便利。

我不赞成人们视金钱、视货币如粪土的看法。货币代表着机会，多挣钱不代表人们爱的只是钱，钱多只代表人的机会更多、选择更多。至于一个人怎么使用这个机会，是个人的选择，不同的人有不同的志向。

货币作用之二：降低质量检验成本货币的第二个作用，是使得交易当中的质检成本大大减少。

如果没有货币的帮助，人们只能进行物物交换。我作为卖面包的人，屠夫来买面包时，我得学会检验他交换给我的肉合不合格；酿酒商来买面包时，我得品尝他的酒合不合格；裁缝来买面包时，我得检验他的衣服合不合格。

没有货币，我需要成为天下所有商品的质量检验者；有了货币，我只要能够检验货币的真假就行了。

货币作用之三：增加市场交易量货币的第三个作用，是在货币的第一和第二个作用的基础上产生的。我们不需要满足双重偶然性的要求，质检的成本大减，结果是什么？结果是交易量大增。社会上每一个参与交易的人，幸福感都得到了极大的提升。

所以在任何社会，哪怕是在战俘营里，人们都会很自然地享受货币带来的好处。至于用什么来做货币，相对来说是个次要的问题。

曾经做过货币的物品，五花八门，无奇不有。历史上几乎所有东西都曾经做过货币。比如羊、猪、牛、马、大米、盐、酒、茶叶、铁、铜、金、银、象牙、指甲、动物的毛皮等等，当然还有最常见的石头。

由此看来，并非这些东西适合做货币才成为货币，而是人们极其需要货币的帮助，逮着什么是什么，它们就成了货币。

思考题

一个国家发行货币，货币发行量的多少，究竟是根据某个客观的标准来定，还是根据货币发行人自己的意愿来定的呢？





第104讲 | 商业银行创造货币


不管哪个社会，都需要货币的帮助。当万物皆备于我，任何东西都可以做货币的时候，哪种东西会脱颖而出成为更流行的货币呢？

劣币驱逐良币符合经济效率

在选用何种商品作为货币的问题上，500多年前，16世纪英国的伊丽莎白铸币局局长格雷欣（Thomas Gresham）发现了所谓的“劣币驱逐良币定律”。

这个定律讲的是，一旦一个社会确定了用某种商品作为货币，这种商品在流通当中的质量就会发生变化。质量较高的品种会被人们保存下来，质量较低的会留在流通当中，质量不高的货币会把质量较高的货币驱赶出流通领域。这就是人们常说的“劣币驱逐良币”。（Good money is driven out by cheap money.）问题是，货币之所以有用，就在于人们相信它有用；而只要人们相信它有用，它就不需要用那么高质量的商品来充当。选用劣币就行了，选用劣币才是有效的。因此，劣币驱逐良币是对的，但人们还应该补充一句“劣币就是有效的货币”。（But cheap money is efficient money.）到今天，人们基本上抛弃了用真实的商品来充当货币的做法，大家用的都是纸币，甚至是电子货币。只要我们相信它有用，它就有用，这就行了。

商业银行如何创造货币

我们再来看商业银行是怎么创造货币的。

假设一个封闭的社会里有1000元钱在流动，人们利用这1000元钱进行交易。而这个社会里有一个商业银行系统，专门帮人把钱存起来，然后再贷出去，从中赚取利息的差价。

我们想象一下，这1000元白天落进每一个人的口袋里，到晚上下班时人们迫切要做的一件事情，就是把这笔钱再存到商业银行体系里去，这时商业银行多了1000元。

而商业银行收到钱以后，它最迫切要做的事情是把钱再贷出去。那些借到钱的人，最迫切要做的事情就是要把钱花出去，因为借钱本身是要支付利息的。

这些借钱的人把钱花出去以后，到第二天下班时，所有口袋里有钱的人，他们迫切想要做的一件事情，又是把钱存回到商业银行体系里去。

经过这两天的过程，我们看到商业银行的账户，从第一天只有1000元，变成了第二天的2000元，到第三天变成3000元。一天一天地累积下去，银行账户上的钱，在无止境地增长。

但这个社会原来总共流通的货币也就只有1000元钱，这就是一个创造货币的过程。



当然，这个过程不是无止境的，商业银行体系不能这么肆无忌惮地创造货币。实际上政府对每一家商业银行都有规定：它们在收到储户的存款，再把这笔钱贷出去以前，必须留下一部分作为所谓的“法定准备金”。 假定政府规定的法定准备金率是20%，那意味着银行第一天收到1000元以后，只能拿出其中的80%，也就是800元贷出去；第二天这800元放到市场里去，再回流到商业银行体系里，商业银行又必须留下其中的20%，也就是160元作为准备金，于是只有640元可以贷出去。

这样循环往复，最后1000元钱在20%的法定准备金率限制下，就只能创造4000元钱的新生货币。再加上我们称之为基础货币的1000元，就导致整个社会只有5000元的货币在流通（见表10–1）。

表10–1 商业银行创造货币

注：商业银行创造货币原理：每增加1元基础货币，商业银行系统就能创造出超过1元的活期存款。

这就是商业银行创造货币的过程。它创造货币的能力跟法定准备金率成反比，法定准备金率越高，它能够创造货币的倍数就越低。

商业银行固有机制催生流动性风险我们再来仔细地看一下，商业银行创造货币的过程：整个社会有1000元基础货币，有1000元纸币或者硬币，在20%的准备金率下，商业银行就能够创造出5000元账面上的流通货币。这是商业银行本身固有的特征。

假设这时社会上有传言说，商业银行里存的钱——那些看得见摸得着的纸币或者硬币——实际上是不能满足所有储户的兑换需求的，大家赶紧把钱取出来吧。如果大家听信了这个传言，都去取钱，商业银行的钱够不够给大家取？答案是不够。只要所有的储户听到传言去挤兑，商业银行就一定会倒闭。这并不是商业银行经营不善，这是由商业银行能够创造货币这种固有的机制造成的。

这种商业银行无法满足所有储户提现要求的现象，我们称之为“流动性困难”（convertibility problem）。遇到这种困难，我们不能怪任何一家商业银行。这时我们需要商业银行背后有一个更强大的支撑，去尽量满足所有兑换的要求，平息人们的传言。只有这样才能挽救整个商业银行系统。

什么样的银行困境值得挽救

但问题的另一面在于，每一家商业银行都是商业机构，它是通过对货币的低买高卖——向储蓄客户支付较低的利息，并向贷款客户收取较高利息——来赚取利润的。从这个角度看，商业银行跟我们楼下的小卖部本质上没有区别。而经营不善、资不抵债，是任何一家商业机构都可能遇到的困难。

“资不抵债的困难”（insolvency problem），是商业银行系统所面临的另外一类困难。如果遇到这种困难，这家商业银行就该倒闭，就跟任何一家经营不善的小卖部都应该倒闭的道理一样。

于是，商业银行同时可能遇到两类困难：一类是整个银行系统本身所固有的“流动性困难”。如果有了挤兑的传言，大家只有携手来帮助它，才能挽救整个银行系统。但同时，它又面临另外一类困难，即由于经营不善而面临倒闭的“资不抵债的困难”。遇到这样的困难，我们就应该让它接受市场的惩罚。如果连经营不善也不用倒闭，那就不会有人负责任地经营了。

但问题就在于，在任何一场金融危机中，我们要很好地分辨一家有问题的商业银行，到底是流动性的困难造成的，还是资不抵债的困难造成的，往往并不容易。这也是为什么每当金融危机发生时，对于政府应不应该出手相救的问题，人们会争论不休。这个问题不好解决，但我们至少明白了经济学家们、官员们究竟为什么而争论。

思考题

我们常听说一句话叫“大而不能倒”，用到银行业中说的是，越是大的银行，我们越是不能让它倒闭。但问题是，那些银行家越是知道有这个保护伞，他们就会越不顾风险为所欲为。你赞不赞成“大而不能倒”这种政府干预原则？为什么？





第105讲 | 通货膨胀的根源


“通货膨胀”这个词我们经常听说，非常熟悉。接下来的几讲，将介绍通货膨胀的概念、根源、产生及其与失业的关系，有助于我们在工作和生活当中做出各种决策。

通货膨胀的定义

通货膨胀是指物价的持续增长。这里的“物价”指的不是某种商品的价格，而是指一般的物价总水平。通货膨胀的概念有两个关键点：第一，它指的是总的物价水平；第二，是持续的增长，不是暂时的增长。

衡量通货膨胀的指标有很多，其中一个很常见的叫“消费者物价指数”（consumer price index, CPI）。在美国，这个指数是每个月由劳动统计局（U.S. Bureau of Labor Statistics）公布的。

比如说，如果消费者物价指数是120元，它指的是原来用100元就能够买得到的一篮子货物，现在需要用120元才能买得到。这一篮子货物是事前约定好的、不变的，它并不等于我们日常所要消费的具体货物种类。消费者物价指数上涨到120元，并不意味着我们的日常开销就肯定会增长那么多，这只不过是一个大致的统计。

除了通货膨胀以外，还有另外一个概念叫“恶性通货膨胀”（hyperinflation）。恶性通货膨胀指的是每个月的通货膨胀率超过了50%的情况。



历史上有很多国家都经历过恶性通货膨胀，例如德国，就曾经经历过每个月的通货膨胀率持续达到322%的情况；“二战”之后的匈牙利，也经历过每天19%的恶性通货膨胀率。 理解通货膨胀的基本视角——货币数量论理解通货膨胀，有一个古老、扎实、到今天还被广泛使用的理论框架——“货币数量论”。经济学家通过这个理论框架，来分析理解通货膨胀这种现象。

这个理论用一个简单的公式来表示：货币流通量乘以货币流通的速度，等于一个社会里货物的总量乘以平均物价。用符号来代表就是：我们稍微做一个移项（ P=MV/Y ）就能看到，一个社会的平均物价跟这个社会的货物总量成反比。换句话说，货物总量越大，产生通货膨胀的机会就越小。而社会的平均物价跟货币流通量成正比，货币流通量越大，产生通货膨胀的机会也越大；同时它也跟货币流通的速度成正比，货币流通的速度越快，通货膨胀的机会也越大。

就这么简单的四个变量之间的关系——货币数量论——到今天为止都是经济学家理解通货膨胀的最基本框架。但对于其中的细节，宏观经济学家经常有很多争论。例如，如果货币发行量过大， M 无限增大，当然最后会体现在物价上涨上，但有些经济学家却会说，如果货物的总量也同时增大的话，那么通货膨胀的现象就会被抵消掉。

也有经济学家争论道，哪怕货币流通量根本不变，货币流通的速度发生了改变——比如今天大家都用信用卡或网上支付，货币流动的速度会大大增加——也会产生通货膨胀，不能只怪那些印钞票的人造成了通货膨胀。

还有经济学家认为，M本身就会随着市场对货币的需求变化而变化，它并不是仅仅由货币发行者操控的。用专业术语来说，它不是一个外生变量，而是一个内生变量。有时候，货币即使发行了，它也还沉睡在账户里；有时候，沉睡在账户里的货币会苏醒过来，变得非常活跃，乃至即使没有新增货币投放，也会出现通货膨胀现象。

不管怎样，每当见到通货膨胀现象时，宏观经济学家们就会争论，问题到底出在什么上：货物总量不够大？货币流通量太大？还是货币流通的速度加快了？归根结底，根据货币数量论的公式，同时影响社会平均物价水平的因素至少有三个，究竟哪几个因素起了多大的作用，是不容易精准确定的。

对通货膨胀成因的两派解释

对于是什么导致了通货膨胀，经济学家基本上分两大学派。

一派认为造成通货膨胀的原因是多种多样的，年轻人急着要买房结婚，造成了通货膨胀；工会组织起来要求加工资，造成了通货膨胀；女士们喜欢买国外进口的名牌包包，进口数量和金额都大增，也造成了通货膨胀；庄稼的收成不好，大豆贵了、葱贵了，也能造成通货膨胀。这是一派经济学理论，我们经常能够遇到。

而另外一派的经济学家，他们一成不变地认为通货膨胀的成因只有一个，那就是钱印多了，货币流通量太大了。

这一派的经济学家说，虽然影响一般物价水平的因素至少有三个，但在相当长的一段时间里，一个国家的货物总量是基本不变的，而货币流通的速度也是基本不变的。在公式 P=MV/Y 里，分母 Y 基本不变，分子里的 V 也基本不变，所以大部分情况下物价 P 的上涨都可以归咎于 M 的增长，即货币流通量的增长。

应对通货膨胀的两种办法

由于理解通货膨胀的成因不同，这两派经济学家提出来的对付通货膨胀的措施也就不同。

根据第一派经济学家的观点，既然通货膨胀是由各种各样的原因造成的，那么要抑制通货膨胀，措施也应该是各种各样的。

如果是进口货物造成的，我们就要限制进口；如果是农产品的收成不好造成的，政府就应该对农产品进行补贴；如果是年轻人买房买得多造成的，我们就得限购；如果是餐厅老板故意提价，那我们就要实施物价管制，政府就要发文规定不得随意涨价。

另外一批经济学家认为，通货膨胀的原因只有一个，那就是钱发多了，解决的方案也只有一个，很简单，就是少印钱，严格控制货币发行量。

思考题

通货膨胀只不过是货币数量不断地增加而已，而货币本身只不过是一个记账的符号，如果每个人的工资、收入、支出都加一个零的话，那对真实生活会有影响吗？为什么？





第106讲 | 通货膨胀的过程


通货膨胀对我们的真实生活有很大的影响，这种影响表现在多个方面。

通货膨胀的坎蒂隆效应

如果政府每多印一批钞票，都用直升机在整个国家平均撒下去，每个人得到的货币增量都一样，而且所有商品和服务的标价也同时灵敏地做出调整，那么货币增发对我们的真实生活不会有影响。

但现实生活中新增的货币总是通过某个出口逐渐流向社会的，这个流动的过程需要一段时间，货币对整个经济生活的影响是不均匀的，这时它对人们的决策和行动就会产生影响。

这种货币要经过一段时间才逐渐在整个社会里摊匀的现象被称为坎蒂隆效应（Cantillon Effect）。经济学家哈耶克曾经这样描述过，他说这种效应更像我们把一种黏性液体，例如蜂蜜，倒入一个容器时发生的现象：这个液体会有扩散到整个瓶底表面的趋势，但是液体流动、扩散会有一个过程，刚开始时，蜂蜜倒下去会有一个小小的隆起，而这个隆起会慢慢地向外扩散，即使我们不再往里倒更多的蜂蜜，要达到完全持平的表面仍然需要一段时间。

周其仁老师就曾经写过一篇文章解释这种现象，文章的题目是《货币像水还像蜜》。每当货币增发时，这种像水又像蜜的过程就会对我们的行为产生一系列的影响。

通货膨胀让人做出错误决策

通货膨胀最重要的影响就是，在经济生活当中，每个个体很难分辨物价的上涨究竟是相对价格的变化还是物价整体水平的变化。

举个例子。一家餐厅的生意最近越来越好，客人也越来越多，人们来了之后越来越愿意花钱。这有两种可能：一种是这家餐厅的饭菜可口、服务好，把顾客从别的店吸引过来，它所提供的产品和服务具有了更高的相对优势；另一种可能是政府多发了货币，整个社会都变得有钱了。

经济体里的任何一个个人、任何一家企业都难以判断，这两种可能中到底哪一种起了作用，而这又会直接影响人们的决策和行动。

如果是自己的相对优势增加了，那就应该扩大生产，多招人、多开分店。如果这只不过是普遍的物价上涨，在收入增加的同时要承受更高的工资成本、原料成本、房租成本，那就应该按兵不动。这是两种完全不同的决策。

但我们在物价刚刚上涨时是很难分辨这二者的不同的，通货膨胀的发生、扩散和人们采取对策并不是瞬间完成的，它是一个渐进的过程。

在这个过程中有些人相对得益，有些人相对受损。

通货膨胀具有转移社会财富的效果通货膨胀是钱太多了，钱相对于物来说不值钱了。

所以在整个通货膨胀发生的过程中，财富主要以钱的形式保存的人会受损，而财富主要以物的方式保存的人会相对得益。那些靠固定收入过日子的人会受损，而那些靠不断出售他们的资产兑现现金的人会得益。

例如，有大量人力资本积累的年轻人，他的工资在通货膨胀过程中一定会水涨船高，这时他可能因此获益，至少比那些拿固定收入的人损失要小。

通货膨胀与商家涨价无关

人们不是一下子就能判断出通货膨胀效应的，这一点还带来一个重要的后果，那就是我们经常能够观察到某些人、某些行业、某些企业会对已经来临的通货膨胀率先做出反应。有些企业先涨工资，有些房地产开发商卖的楼盘先涨价，有些人会先借一大笔钱来买房，他们这么做是要对一步一步逼近的通货膨胀做出反应，调整自己资源的定价，调整自己资源的组合方式，从而减少损失，甚至增加收入。

于是，人们很容易会有一个错误的印象，那就是通货膨胀是由上述这些人或企业造成的：急着提高工资的企业，把房价抬得非常高的房地产商，争先恐后去买房的消费者。如果不是这些人，通货膨胀就不会发生了。

这个问题跟上一讲说的关于通货膨胀成因的两派经济学观点之争有关。

如果我们认为通货膨胀是各种各样的原因造成的，我们就会谴责这些提价的人、提高工资的人、买房的人。但如果我们认为通货膨胀的根源就在于发行的钞票过多，我们就会觉得这些提价、涨工资和买房的行为是对通货膨胀的一种合理反应，就跟冰是冷的、石头是硬的、水往低处流一样，没什么可指责的。通货膨胀并不是这些人造成的，只不过是这些人察觉出来率先做出反应而已，而惩罚这些人，限制他们所采取的行动，并不能改变正在发生通货膨胀这个事实。英文有句谚语叫“不要枪毙信使”。（Don’t shoot the messenger.）枪毙信使并不能改变坏消息，说的就是这个意思。

通货膨胀是一种无形的税收

在通货膨胀发生的过程中，在私人和政府之间也会产生财富的转移，政府多印钞票，政府的购买力就会增加，而民众的购买力就会下降，这实际上是政府向民众征收的一种无形的税。

同时，通货膨胀也会使得纳税人因为被迫上档而多交了税。所谓的被迫上档，是因为在很多国家里都有累进税的制度，收入越高税率就越高。通货膨胀使得他们的工资水平上了一个档次，结果要承受的税率就更高了。他们的实际财富并没有增加，在累进税制度下，通货膨胀使纳税人多交了税。

当然，政府也向那些持有债券的人征了税，因为政府将来向民众偿还债务时，这些还款的实际购买力是下降了的。

思考题

既然通货膨胀有这么多不良的后果，那么要避免通货膨胀，你认为最有效的办法是什么？





第107讲 | 通货膨胀与失业


市面上有一种观点，到今天还广为流传，那就是通货膨胀跟失业之间具有反比的关系。也就是说，每当社会上出现比较高的失业率时，人们可以通过制造一些通货膨胀来解决它；相反，失业率越低，也就是就业率越高的话，社会的通货膨胀率也会越高。

这样的说法有没有道理呢？

经济学家关于通货膨胀和失业之间关系的认识，集中体现在对所谓的菲利普斯曲线（Phillips Curve）的看法上。

菲利普斯曲线的原意与由来

威廉·菲利普斯（A.W. Phillips）是英国的一位经济学家，他在1958年发表了一篇论文，题目叫《1861—1957年英国失业与货币工资变动率之间的关系》（The Relationship between Unemployment and the Rate of Change of Money Wage Rates in the United Kingdom,1861–1957, 1958）。

论文中，菲利普斯研究了失业率和货币工资的变化率两个变量之间的关系（见图10–1）。



图10–1 原来的菲利普斯曲线（英国）注：根据原来的菲利普斯曲线，货币工资越高，失业率越低。 他根据英国在1861年到1957年的统计数据标出了很多点，他把这些点串联起来，能够看到一个从左上角到右下角倾斜向下的趋势，即货币工资变动率跟失业率成反比。这本来是符合常理、不难理解的。

如果一个社会的货币工资变动率比较高，人们就愿意出来就业，失业率就比较低；相反，货币工资变动率比较低时，人们就更愿意停下来寻找更好的工作机会，就业水平就比较低，换句话说，失业率就比较高。

菲利普斯曲线为何失灵

但是后来的经济学家把当中的一个重要概念改了一下，把货币工资变动率改为通货膨胀率。他们画出了一个新的图，注意，这个新图跟旧图的横坐标不变，都是失业率，但纵坐标就从货币工资变动率变成了通货膨胀率（见图10–2）。



图10–2 注：经济学家把货币工资变动率改为通货膨胀率，表示通货膨胀率越高失业率越低。

这时经济学家又往前迈了一步，他们把问题理解为：根据英国的统计数据，失业率跟通货膨胀率之间存在着反向的关系，通货膨胀率越高失业率越低，失业率越高通货膨胀率也就越低。

出于这样往前迈了一步的理解，越来越多的人相信，制造通货膨胀是对付失业的一个有效措施。当出现比较严重的失业率时，政府就可以通过制造一点通货膨胀来解决问题。实际上，当人们真的付诸行动，真的制造出通货膨胀时，他们确实看到失业率有所下降。其原因就是我们在上一讲讲过的道理，每当发生通货膨胀时，新增货币的扩散和人们对通货膨胀来临的认识是需要时间的。在这个过程中，人们就会被迷惑，做出错误的决定。

通货膨胀刚开始时，餐厅老板发现他的客源不断，最开始他不太相信，觉得这可能只是一两天生意好而已。一个星期以后，老板还是不敢轻举妄动。但一个月以后、两个月以后、三个月以后，老板终于被自己说服了：“这真的是我们经营有方，我们应该扩张，多招人、多开分店。”

这时，被制造出来的通货膨胀开始有了“正面”的效果：雇主开始招人，人们的收入增加，消费也增加，失业率下降，人们期待的通过制造通货膨胀来对付失业的想法实现了。

但问题是，上一讲我们说了，货币像蜜又像水，它在开始的时候像蜜，但它的分布是不均匀的，能够误导人们。随着时间的推移，它会向整个社会、整个经济体扩散出去。人们逐渐明白，这只不过是一场通货膨胀而已，我收入增加的同时，我的人工、铺租等成本全涨上去了。

终于有一天，政府不得不采取行动以抑制通货膨胀时，我需要的资金就接续不上了，招来的人可能就要被解雇。这时，通货膨胀率和失业率之间那条优美的曲线、亦步亦趋的反向关系，就会被打乱。

换句话说，如果人们对通货膨胀预测的能力在提高，那么通过制造通货膨胀来减少失业率的努力，就会越来越不管用。

以通胀对付失业可能出现滞涨1968年，两位经济学家——其中一位是我们熟悉的弗里德曼，另外一位是埃德蒙德·菲尔普斯（Edmund Phelps）——分别发表了论文，他们认为，从长期来看，不存在通货膨胀率和失业率之间的反向关系。

如果政府反复地使用通货膨胀来对付失业，失业率就降不下去了，到时候有可能会出现通货膨胀和高失业率同时并存的现象。这就是所谓的滞胀——既存在通货膨胀，又存在经济停滞的现象。

果然，他们说中了。

图10–3是美国、英国和加拿大通货膨胀率和失业率的关系曲线。我们会发现，早期在经济学家预测的模型当中的那条优美的倾斜向下的曲线不见了，取而代之的是好像蜘蛛网一样乱七八糟的曲线，通货膨胀和失业之间没有必然的关系了。





图10–3 通胀率和失业率的关系曲线资料来源：Brian Snowdon, et.al., A Modern Guide to Macroeconomics, 1994。 弗里德曼是在1968年预言滞胀的可能性的，仅过了两年滞胀就出现了。他因此名声大振，在1976年获得了诺贝尔经济学奖。而另外一位和弗里德曼同期发表相同观点的经济学家埃德蒙德·菲尔普斯运气就没那么好，到了2006年，也就是30年后他才获得诺贝尔经济学奖。

到今天，大多数经济学家都有一个共识，那就是从长期看，菲利普斯曲线是垂直的。也就是说，不论通货膨胀率多高多低，失业率或者就业率都是一个比较固定的常数。

思考题

